,date,borough,daily_call_vol,mean_severity_level,max_severity_level,min_severity,non_urgent_call,day_of_week,is_weekend,is_holiday,lag_1,lag_7,temp,precp,snowfall,snow_depth
0,2025-01-01,Bronx,954,4.091194968553459,1,7,205,2,0,1,1020.859649122807,1018.1296296296297,45.32,0.25416666666666665,0.0,0.0
1,2025-01-02,Bronx,1116,4.14426523297491,1,8,278,3,0,0,954.0,1018.1296296296297,37.13,0.0,0.0,0.0
2,2025-01-03,Bronx,1116,4.229390681003585,1,8,276,4,0,0,1116.0,1018.1296296296297,32.9825,0.0,0.0,0.0
3,2025-01-04,Bronx,1035,4.173913043478261,1,8,231,5,1,0,1116.0,1018.1296296296297,29.6975,0.0,0.0,0.0
4,2025-01-05,Bronx,964,4.117219917012448,1,8,237,6,1,0,1035.0,1018.1296296296297,28.565,0.0,0.0,0.0
5,2025-01-06,Bronx,1063,4.116650987770461,1,7,234,0,0,0,964.0,1018.1296296296297,27.9725,0.05833333333333334,0.04083333333333334,0.007916666666666667
6,2025-01-07,Bronx,1092,4.186813186813187,1,7,266,1,0,0,1063.0,1018.1296296296297,23.015,0.0,0.0,0.011666666666666667
7,2025-01-08,Bronx,998,4.113226452905812,1,8,256,2,0,0,1092.0,954.0,24.522499999999997,0.0,0.0,0.01
8,2025-01-09,Bronx,1062,4.330508474576271,1,8,296,3,0,0,998.0,1116.0,25.025000000000002,0.0,0.0,0.01
9,2025-01-10,Bronx,1121,4.081177520071365,1,8,268,4,0,0,1062.0,1116.0,31.3475,0.0,0.0,0.01
10,2025-01-11,Bronx,1022,4.12133072407045,1,7,239,5,1,0,1121.0,1035.0,30.275000000000002,0.075,0.0525,0.017083333333333336
11,2025-01-12,Bronx,909,4.078107810781078,1,8,210,6,1,0,1022.0,964.0,32.975,0.0,0.0,0.02
12,2025-01-13,Bronx,1165,4.179399141630901,1,8,298,0,0,0,909.0,1063.0,34.22,0.0,0.0,0.015833333333333335
13,2025-01-14,Bronx,1095,4.127853881278539,1,8,270,1,0,0,1165.0,1092.0,28.985,0.0,0.0,0.01
14,2025-01-15,Bronx,1114,4.192100538599641,1,8,274,2,0,0,1095.0,998.0,26.022499999999997,0.0,0.0,0.01
15,2025-01-16,Bronx,1072,4.252798507462686,1,8,297,3,0,0,1114.0,1062.0,26.8025,0.016666666666666666,0.011666666666666667,0.01
16,2025-01-17,Bronx,1151,4.168549087749783,1,8,289,4,0,0,1072.0,1121.0,31.4525,0.0,0.0,0.01
17,2025-01-18,Bronx,1008,4.185515873015873,1,7,241,5,1,0,1151.0,1022.0,37.865,0.11666666666666665,0.0,0.01
18,2025-01-19,Bronx,945,4.176719576719576,1,7,239,6,1,0,1008.0,909.0,33.1775,0.30833333333333335,0.21291666666666667,0.015416666666666667
19,2025-01-20,Bronx,1065,4.175586854460094,1,8,269,0,0,1,945.0,1165.0,19.7525,0.008333333333333333,0.005833333333333334,0.05000000000000001
20,2025-01-21,Bronx,1127,4.237799467613132,1,8,299,1,0,0,1065.0,1095.0,12.762500000000001,0.016666666666666666,0.011666666666666667,0.05000000000000001
21,2025-01-22,Bronx,1042,4.2168905950095965,1,8,283,2,0,0,1127.0,1114.0,12.222499999999998,0.0,0.0,0.05000000000000001
22,2025-01-23,Bronx,1057,4.1655629139072845,1,8,252,3,0,0,1042.0,1072.0,17.57,0.0,0.0,0.05000000000000001
23,2025-01-24,Bronx,1162,4.195352839931153,1,8,296,4,0,0,1057.0,1151.0,22.01,0.0,0.0,0.05000000000000001
24,2025-01-25,Bronx,978,4.1503067484662575,1,8,223,5,1,0,1162.0,1008.0,20.8775,0.0,0.0,0.04583333333333334
25,2025-01-26,Bronx,989,4.194135490394338,1,8,254,6,1,0,978.0,945.0,30.7325,0.0,0.0,0.04
26,2025-01-27,Bronx,1099,4.2620564149226565,1,7,314,0,0,0,989.0,1065.0,30.0425,0.0,0.0,0.03791666666666667
27,2025-01-28,Bronx,1092,4.131868131868132,1,8,267,1,0,0,1099.0,1127.0,33.1025,0.0,0.0,0.03
28,2025-01-29,Bronx,1051,4.139866793529971,1,8,273,2,0,0,1092.0,1042.0,39.050000000000004,0.004166666666666667,0.0,0.025833333333333333
29,2025-01-30,Bronx,1102,4.279491833030853,1,7,301,3,0,0,1051.0,1057.0,28.115,0.0,0.0,0.02
30,2025-01-31,Bronx,1080,4.187962962962963,1,8,267,4,0,0,1102.0,1162.0,37.46,0.3625,0.0,0.015833333333333335
31,2025-02-01,Bronx,924,4.1482683982683985,1,8,239,5,1,0,1080.0,978.0,32.405,0.07083333333333333,0.0,0.01
32,2025-02-02,Bronx,989,4.219413549039434,1,7,251,6,1,0,924.0,989.0,23.5475,0.0625,0.043750000000000004,0.011250000000000001
33,2025-02-03,Bronx,1154,4.194974003466204,1,7,298,0,0,0,989.0,1099.0,34.865,0.03333333333333333,0.023333333333333334,0.034999999999999996
34,2025-02-04,Bronx,1083,4.160664819944598,1,7,265,1,0,0,1154.0,1092.0,38.285000000000004,0.0,0.0,0.022500000000000003
35,2025-02-05,Bronx,1044,4.24904214559387,1,8,273,2,0,0,1083.0,1051.0,29.4725,0.0,0.0,0.02
36,2025-02-06,Bronx,1025,4.204878048780488,1,7,263,3,0,0,1044.0,1102.0,33.0725,0.40833333333333327,0.14583333333333334,0.03375
37,2025-02-07,Bronx,1126,4.103907637655418,1,7,265,4,0,0,1025.0,1080.0,33.8975,0.0,0.0,0.03166666666666667
38,2025-02-08,Bronx,984,4.2144308943089435,1,8,252,5,1,0,1126.0,924.0,28.625,0.30416666666666664,0.21291666666666664,0.030416666666666665
39,2025-02-09,Bronx,911,4.150384193194292,1,8,223,6,1,0,984.0,989.0,32.0,0.26666666666666666,0.12250000000000001,0.09000000000000001
40,2025-02-10,Bronx,1162,4.316695352839931,1,8,311,0,0,0,911.0,1154.0,27.74,0.0,0.0,0.08708333333333333
41,2025-02-11,Bronx,1072,4.324626865671642,1,7,298,1,0,0,1162.0,1083.0,24.1775,0.04583333333333334,0.03208333333333333,0.08041666666666666
42,2025-02-12,Bronx,1014,4.214990138067061,1,8,267,2,0,0,1072.0,1044.0,31.242499999999996,0.18333333333333335,0.1225,0.10208333333333335
43,2025-02-13,Bronx,974,4.2032854209445585,1,8,259,3,0,0,1014.0,1025.0,37.3325,0.23750000000000002,0.002916666666666667,0.08458333333333334
44,2025-02-14,Bronx,1031,4.162948593598448,1,8,247,4,0,0,974.0,1126.0,29.66,0.0,0.0,0.05625
45,2025-02-15,Bronx,969,4.21155830753354,1,8,244,5,1,0,1031.0,984.0,30.05,0.2708333333333333,0.10791666666666666,0.05625
46,2025-02-16,Bronx,884,4.158371040723982,1,7,224,6,1,0,969.0,911.0,36.6875,1.05,0.0,0.06125
47,2025-02-17,Bronx,930,4.2387096774193544,1,8,236,0,0,1,884.0,1162.0,29.48,0.004166666666666667,0.002916666666666667,0.03
48,2025-02-18,Bronx,1018,4.109037328094303,1,7,243,1,0,0,930.0,1072.0,22.01,0.0,0.0,0.028749999999999998
49,2025-02-19,Bronx,995,4.181909547738694,1,8,253,2,0,0,1018.0,1014.0,22.58,0.0,0.0,0.02
50,2025-02-20,Bronx,981,4.223241590214068,1,8,253,3,0,0,995.0,974.0,22.9175,0.0375,0.026250000000000006,0.022500000000000003
51,2025-02-21,Bronx,998,4.2044088176352705,1,8,245,4,0,0,981.0,1031.0,24.8,0.0,0.0,0.03
